"Predicted","Actual"
"29","29"
"26","26"
"8","8"
"57","57"
"38","38"
"61","61"
"50","50"
"61","61"
"67","67"
"29","29"
"35","35"
"12","12"
"62","62"
"68","68"
"11","11"
"47","47"
"23","23"
"34","34"
"6","6"
"5","5"
"24","24"
"20","20"
"31","31"
"69","69"
"20","20"
"8","8"
"53","53"
"2","2"
"79","79"
"2","2"
"4","4"
"38","38"
"12","12"
"37","37"
"12","12"
"13","13"
"25","25"
"32","32"
"33","33"
"58","58"
"5","5"
"25","25"
"7","7"
"38","38"
"30","30"
"4","4"
"52","52"
"6","6"
"24","24"
"72","72"
"53","53"
"30","30"
"73","73"
"10","10"
"17","17"
"80","80"
"3","3"
"9","9"
"70","70"
"28","28"
"3","3"
"72","72"
"29","29"
"1","1"
"62","62"
"41","41"
"11","11"
"19","19"
"71","71"
"13","13"
"14","14"
"4","4"
"22","22"
"42","42"
"43","43"
"39","39"
"42","42"
"22","22"
"21","21"
"5","5"
"49","49"
"21","21"
"2","2"
"67","67"
"67","67"
"27","27"
"22","22"
"63","63"
"14","14"
"66","66"
"25","25"
"13","13"
"7","7"
"8","8"
"31","31"
"23","23"
"54","54"
"56","56"
"34","34"
"7","7"
"22","22"
"49","49"
"48","48"
"48","48"
"27","27"
"32","32"
"35","35"
"69","69"
"60","60"
"64","64"
"63","63"
"6","6"
"6","6"
"32","32"
"50","50"
"1","1"
"33","33"
"51","51"
"45","45"
"1","1"
"9","9"
"19","19"
"47","47"
"10","10"
"58","58"
"52","52"
"7","7"
"65","65"
"50","50"
"9","9"
"23","23"
"56","56"
"42","42"
"22","22"
"20","20"
"25","25"
"47","47"
"27","27"
"42","42"
"21","21"
"13","13"
"62","62"
"41","41"
"67","67"
"9","9"
"14","14"
"28","28"
"41","41"
"26","26"
"18","18"
"23","23"
"29","29"
"28","28"
"36","36"
"30","30"
"74","74"
"19","19"
"24","24"
"37","37"
"28","28"
"1","1"
"22","22"
"8","8"
"61","61"
"45","45"
"20","20"
"74","74"
